Num,BEARID,Sex,Date,Time,Lat,Lon,r,dt
1961,1008,F,20050530,20:00:38,69.0872,-134.032,0.000538516,4
1962,1008,F,20050531,0:00:37,69.0876,-134.028,0.00401995,4
1963,1008,F,20050531,4:00:41,69.0872,-134.03,0.002039608,4
1964,1008,F,20050531,8:00:38,69.0872,-134.03,0,4
1965,1008,F,20050531,12:00:37,69.0872,-134.0298,0.0002,4
1966,1008,F,20050531,16:00:38,69.0872,-134.0303,0.0005,4
1967,1008,F,20050531,20:00:38,69.0873,-134.0307,0.000412311,4
1968,1008,F,20050601,0:00:38,69.0874,-134.0306,0.000141421,1660
1969,1008,F,20050601,4:01:06,69.0874,-134.031,0.0004,4
1970,1008,F,20050601,8:00:38,69.0876,-134.0316,0.000632456,4
1971,1008,F,20050601,12:00:38,69.0876,-134.0316,0,4
1972,1008,F,20050601,16:00:38,69.0871,-134.0328,0.0013,4
1973,1008,F,20050601,20:00:37,69.0879,-134.0308,0.002154066,4
1974,1008,F,20050602,0:00:38,69.0889,-134.0321,0.001640122,4
1975,1008,F,20050602,4:01:36,69.0889,-134.0322,1E-04,4
1976,1008,F,20050602,8:00:38,69.0887,-134.0331,0.000921954,4
1977,1008,F,20050602,12:00:38,69.0888,-134.0323,0.000806226,4
1978,1008,F,20050602,16:00:38,69.0884,-134.0329,0.00072111,4
1979,1008,F,20050602,20:00:38,69.0884,-134.033,1E-04,4
1980,1008,F,20050603,0:00:37,69.0883,-134.0329,0.000141421,4
1981,1008,F,20050603,4:00:37,69.0952,-134.0541,0.022294618,4
1982,1008,F,20050603,8:00:37,69.0836,-134.059,0.012592458,4
1983,1008,F,20050603,12:00:38,69.0811,-134.0567,0.003397058,4
1984,1008,F,20050603,16:00:38,69.0484,-134.1342,0.084116229,4
1985,1008,F,20050603,20:01:07,69.0333,-134.1103,0.028270479,4
1986,1008,F,20050604,4:00:39,68.9987,-134.1534,0.055269974,8
1987,1008,F,20050604,8:01:06,69.0454,-134.1998,0.065831983,4
1988,1008,F,20050604,12:00:38,69.0453,-134.2004,0.000608276,4
1989,1008,F,20050604,16:00:37,69.049,-134.2352,0.034996143,4
1990,1008,F,20050604,20:01:07,69.0488,-134.2357,0.000538516,4
1991,1008,F,20050605,0:00:55,69.0487,-134.2356,0.000141421,4
1992,1008,F,20050605,4:00:37,69.0485,-134.2362,0.000632456,4
1993,1008,F,20050605,8:01:07,69.0488,-134.2344,0.001824829,4
1994,1008,F,20050605,12:00:38,69.0473,-134.2392,0.005028916,4
1995,1008,F,20050605,16:00:37,69.0472,-134.2404,0.001204159,4
1996,1008,F,20050605,20:00:38,69.0477,-134.2348,0.005622277,4
1997,1008,F,20050606,0:00:37,69.0478,-134.2349,0.000141421,4
1998,1008,F,20050606,4:00:38,69.0497,-134.2341,0.002061553,4
1999,1008,F,20050606,8:01:06,69.0499,-134.2433,0.009202174,4
2000,1008,F,20050606,12:01:06,69.0499,-134.2433,0,4
2001,1008,F,20050606,16:01:07,69.0497,-134.2438,0.000538516,4
2002,1008,F,20050606,20:00:38,69.0502,-134.2443,0.000707107,4
2003,1008,F,20050607,4:01:08,69.0501,-134.2443,0.0001,8
2004,1008,F,20050607,12:01:05,69.0491,-134.2477,0.003544009,8
2005,1008,F,20050607,16:00:37,69.0482,-134.2497,0.002193171,4
2006,1008,F,20050607,20:00:39,69.0482,-134.25,0.0003,4
2007,1008,F,20050608,0:00:37,69.0483,-134.2503,0.000316228,4
2008,1008,F,20050608,4:01:06,69.0482,-134.2502,0.000141421,4
2009,1008,F,20050608,8:01:30,69.0483,-134.25,0.000223607,4
2010,1008,F,20050608,12:00:37,69.0484,-134.2501,0.000141421,4
2011,1008,F,20050608,16:01:06,69.0485,-134.2502,0.000141421,4
2012,1008,F,20050609,8:01:06,69.0573,-134.2342,0.01826034,16
2013,1008,F,20050609,12:01:06,69.0726,-134.1615,0.07429253,4
2014,1008,F,20050609,16:01:06,69.0609,-134.1621,0.011715375,4
2015,1008,F,20050609,20:00:38,69.0274,-134.2312,0.076792317,4
2016,1008,F,20050610,0:01:06,69.0292,-134.2447,0.013619471,4
2017,1008,F,20050610,4:00:38,69.0291,-134.2448,0.000141421,4
2018,1008,F,20050610,8:00:40,69.0336,-134.321,0.076332758,4
2019,1008,F,20050610,12:00:37,69.0475,-134.3534,0.03525578,4
2020,1008,F,20050610,16:01:25,69.0872,-134.2973,0.068726269,4
2021,1008,F,20050610,20:00:38,69.0779,-134.2491,0.049089001,4
2022,1008,F,20050611,4:01:09,69.0946,-134.2517,0.016901183,8
2023,1008,F,20050611,8:00:38,69.1641,-134.1338,0.136860001,4
2024,1008,F,20050611,12:01:07,69.2493,-134.0585,0.113706332,4
2025,1008,F,20050611,16:00:38,69.2426,-134.0749,0.017715812,4
2026,1008,F,20050611,20:00:38,69.2451,-134.1585,0.083637372,4
2027,1008,F,20050612,0:00:55,69.1941,-134.0919,0.083884206,4
2028,1008,F,20050612,4:01:06,69.1941,-134.0919,0,4
2029,1008,F,20050612,8:00:38,69.1777,-134.0161,0.077553852,4
2030,1008,F,20050612,12:00:38,69.1269,-133.9796,0.062553097,4
2031,1008,F,20050612,16:00:40,69.0565,-133.9417,0.079953549,4
2032,1008,F,20050612,20:00:38,69.0436,-133.9632,0.025073093,4
2033,1008,F,20050613,4:00:38,69.0318,-134.0733,0.110730529,8
2034,1008,F,20050613,8:01:01,69.0299,-134.2479,0.174610338,4
2035,1008,F,20050613,12:00:38,69.0207,-134.4067,0.159066275,4
2036,1008,F,20050613,16:00:38,69.0145,-134.4476,0.041367258,4
2037,1008,F,20050613,20:00:37,69.0626,-134.538,0.102400049,4
2038,1008,F,20050614,4:00:37,69.078,-134.4761,0.063786911,8
2039,1008,F,20050614,8:01:26,69.0638,-134.4522,0.02780018,4
2040,1008,F,20050614,16:00:38,69.064,-134.4529,0.000728011,8
2041,1008,F,20050614,20:00:37,69.0759,-134.3614,0.09227058,4
2042,1008,F,20050615,0:00:38,69.0803,-134.3533,0.009217917,4
2043,1008,F,20050615,8:01:31,69.0513,-134.2551,0.102392578,8
2044,1008,F,20050615,12:00:40,69.0946,-134.2516,0.043441225,4
2045,1008,F,20050615,16:00:38,69.0949,-134.2528,0.001236932,4
2046,1008,F,20050615,20:00:38,69.1437,-134.2378,0.051053305,4
2047,1008,F,20050616,0:02:00,69.1687,-134.0982,0.141820873,4
2048,1008,F,20050616,4:00:59,69.1533,-134.0456,0.054808029,4
2049,1008,F,20050616,8:00:37,69.1031,-133.9164,0.138609812,4
2050,1008,F,20050616,12:01:43,69.143,-133.962,0.060591831,4
2051,1008,F,20050616,16:00:38,69.1441,-133.9913,0.029320641,4
2052,1008,F,20050616,20:00:37,69.1427,-133.8938,0.097510051,4
2053,1008,F,20050617,0:01:07,69.1228,-133.8161,0.080207855,4
2054,1008,F,20050617,4:00:38,69.1084,-133.8416,0.029284979,4
2055,1008,F,20050617,8:01:07,69.0993,-133.857,0.017887705,4
2056,1008,F,20050617,12:01:06,69.0994,-133.8568,0.000223607,4
2057,1008,F,20050617,16:00:38,69.0553,-133.9223,0.078962396,4
2058,1008,F,20050617,20:00:38,69.0372,-134.1128,0.191357937,4
2059,1008,F,20050618,4:00:38,69.0608,-134.1679,0.059941388,8
2060,1008,F,20050618,8:03:04,69.0484,-134.2102,0.044080041,4
2061,1008,F,20050618,12:01:07,69.0484,-134.2102,0,4
2062,1008,F,20050618,16:01:07,69.0447,-134.3396,0.129452887,4
2063,1008,F,20050618,20:01:07,69.0783,-134.4841,0.148355013,4
2064,1008,F,20050619,0:01:03,69.086,-134.4305,0.054150254,4
2065,1008,F,20050619,4:00:37,69.1043,-134.2166,0.214681392,4
2066,1008,F,20050619,8:00:38,69.1104,-134.1459,0.070962666,4
2067,1008,F,20050619,12:00:37,69.1098,-134.1457,0.000632456,4
2068,1008,F,20050619,16:00:38,69.1225,-134.0215,0.124847627,4
2069,1008,F,20050620,0:00:38,69.1683,-134.0057,0.048448736,8
2070,1008,F,20050620,4:00:39,69.1683,-134.0057,0,4
2071,1008,F,20050620,8:00:38,69.1683,-134.0058,0.0001,4
2072,1008,F,20050620,12:00:38,69.1842,-134.0391,0.036901219,4
2073,1008,F,20050620,16:00:39,69.1872,-134.0348,0.005243091,4
2074,1008,F,20050620,20:01:07,69.2154,-134.0399,0.02865746,4
2075,1008,F,20050621,0:00:37,69.2523,-134.064,0.044072894,4
2076,1008,F,20050621,4:00:37,69.231,-134.1532,0.091707851,4
2077,1008,F,20050621,8:00:38,69.1882,-134.1499,0.042927031,4
2078,1008,F,20050621,12:02:06,69.1712,-134.1343,0.023072928,4
2079,1008,F,20050621,16:01:06,69.1387,-134.1219,0.034785198,4
2080,1008,F,20050621,20:01:01,69.1391,-134.0968,0.025103187,4
2081,1008,F,20050622,0:00:38,69.1281,-134.0106,0.086899022,4
2082,1008,F,20050622,4:00:38,69.1247,-133.9138,0.096859692,4
2083,1008,F,20050622,8:01:09,69.1001,-133.8582,0.060799013,4
2084,1008,F,20050622,16:00:38,69.089,-133.8391,0.022091175,8
2085,1008,F,20050622,20:00:38,69.0821,-133.9079,0.069145137,4
2086,1008,F,20050623,0:01:06,69.0849,-133.9048,0.00417732,4
2087,1008,F,20050623,4:00:38,69.0633,-133.9843,0.082382098,4
2088,1008,F,20050623,8:01:07,69.0534,-134.0131,0.030454064,4
2089,1008,F,20050623,12:02:37,69.0534,-134.0133,0.0002,4
2090,1008,F,20050623,16:00:38,69.0282,-134.1077,0.09770568,4
2091,1008,F,20050623,20:01:07,69.0341,-134.1119,0.007242237,4
2092,1008,F,20050624,0:00:38,69.0544,-134.1393,0.034100587,4
2093,1008,F,20050624,4:00:37,69.0717,-134.2477,0.109771809,4
2094,1008,F,20050624,8:01:37,69.079,-134.245,0.007783315,4
2095,1008,F,20050624,12:01:06,69.0786,-134.243,0.002039608,4
2096,1008,F,20050624,20:00:38,69.1479,-134.2392,0.069404107,8
2097,1008,F,20050625,0:00:55,69.1616,-134.1774,0.063300316,4
2098,1008,F,20050625,4:01:05,69.1708,-134.1035,0.074470464,4
2099,1008,F,20050625,8:01:00,69.1705,-134.1036,0.000316228,4
2100,1008,F,20050625,12:00:39,69.1705,-134.1039,0.0003,4
2101,1008,F,20050625,16:00:38,69.169,-133.9867,0.117209599,4
2102,1008,F,20050625,20:00:38,69.156,-133.8996,0.088064806,4
2103,1008,F,20050626,4:00:38,69.1256,-133.982,0.087828925,8
2104,1008,F,20050626,8:01:58,69.1348,-134.0102,0.029662771,4
2105,1008,F,20050626,12:01:32,69.1349,-134.0101,0.000141421,4
2106,1008,F,20050626,16:00:38,69.1189,-134.0352,0.02976592,4
2107,1008,F,20050626,20:00:38,69.0883,-134.0522,0.035005142,4
2108,1008,F,20050627,0:01:31,69.0544,-134.1314,0.08615016,4
2109,1008,F,20050627,4:00:37,69.0642,-134.1426,0.014882204,4
2110,1008,F,20050627,8:02:21,69.0476,-134.1812,0.042018091,4
2111,1008,F,20050627,12:01:10,69.0475,-134.181,0.000223607,4
2112,1008,F,20050627,16:00:37,69.0454,-134.2029,0.022000455,4
2113,1008,F,20050628,0:01:08,69.0458,-134.2023,0.00072111,8
2114,1008,F,20050628,4:00:38,69.0235,-134.1739,0.036108863,4
2115,1008,F,20050628,8:01:07,68.9957,-134.1342,0.048465761,4
2116,1008,F,20050628,12:01:07,68.996,-134.1328,0.001431782,4
2117,1008,F,20050628,16:00:38,69.0008,-134.2027,0.070064613,4
2118,1008,F,20050628,20:01:35,69.014,-134.1742,0.031408438,4
2119,1008,F,20050629,0:00:37,69.0309,-134.2238,0.052400095,4
2120,1008,F,20050629,4:01:01,69.049,-134.2113,0.021996818,4
2121,1008,F,20050629,8:01:25,69.0844,-134.3523,0.145375926,4
2122,1008,F,20050629,16:00:38,69.0707,-134.3617,0.016614752,8
2123,1008,F,20050629,20:00:37,69.0455,-134.4501,0.091921706,4
2124,1008,F,20050630,4:01:07,69.0757,-134.4477,0.030295214,8
2125,1008,F,20050630,8:01:37,69.0876,-134.4376,0.015608331,4
2126,1008,F,20050630,12:00:38,69.132,-134.3135,0.131803528,4
2127,1008,F,20050630,16:00:38,69.1368,-134.2976,0.016608733,4
2128,1008,F,20050630,20:00:37,69.1286,-134.2402,0.057982756,4
2129,1008,F,20050701,0:01:01,69.0912,-134.3626,0.127986406,1684
2130,1008,F,20050701,4:00:41,69.0903,-134.3655,0.003036445,4
2131,1008,F,20050701,8:00:38,69.0889,-134.3668,0.001910497,4
2132,1008,F,20050701,12:00:38,69.1136,-134.3855,0.030980316,4
2133,1008,F,20050701,16:00:38,69.1137,-134.3857,0.000223607,4
2134,1008,F,20050701,20:00:37,69.1137,-134.3858,1E-04,4
2135,1008,F,20050702,0:00:38,69.1137,-134.3857,1E-04,4
2136,1008,F,20050702,4:00:43,69.1137,-134.3858,1E-04,4
2137,1008,F,20050702,8:00:38,69.1136,-134.3858,1E-04,4
2138,1008,F,20050702,12:00:37,69.1137,-134.3857,0.000141421,4
2139,1008,F,20050702,16:00:38,69.1137,-134.3858,1E-04,4
2140,1008,F,20050702,20:00:38,69.1137,-134.3857,1E-04,4
2141,1008,F,20050703,0:00:55,69.1137,-134.3857,0,4
2142,1008,F,20050703,4:01:07,69.1136,-134.3858,0.000141421,4
2143,1008,F,20050703,8:00:37,69.1137,-134.3857,0.000141421,4
2144,1008,F,20050703,12:01:07,69.1137,-134.3858,1E-04,4
2145,1008,F,20050703,16:00:37,69.1136,-134.3856,0.000223607,4
2146,1008,F,20050703,20:00:38,69.1136,-134.3857,0.0001,4
2147,1008,F,20050704,0:00:37,69.1137,-134.3857,1E-04,4
2148,1008,F,20050704,4:00:38,69.1136,-134.3857,1E-04,4
2149,1008,F,20050704,8:00:37,69.1136,-134.3858,1E-04,4
2150,1008,F,20050704,12:01:01,69.1137,-134.3858,1E-04,4
2151,1008,F,20050704,16:00:38,69.1136,-134.3858,1E-04,4
2152,1008,F,20050704,20:01:02,69.1136,-134.3858,0,4
2153,1008,F,20050705,0:00:38,69.1137,-134.3858,1E-04,4
2154,1008,F,20050705,4:01:06,69.1137,-134.3857,1E-04,4
2155,1008,F,20050705,8:01:07,69.1136,-134.3857,1E-04,4
2156,1008,F,20050705,12:01:06,69.1137,-134.3858,0.000141421,4
2157,1008,F,20050705,16:00:38,69.1136,-134.3856,0.000223607,4
2158,1008,F,20050705,20:00:37,69.1137,-134.3857,0.000141421,4
2159,1008,F,20050706,0:01:01,69.1137,-134.3856,0.0001,4
2160,1008,F,20050706,4:01:07,69.1137,-134.3858,0.0002,4
2161,1008,F,20050706,8:00:38,69.1136,-134.3857,0.000141421,4
2162,1008,F,20050706,12:01:07,69.1136,-134.3858,1E-04,4
2163,1008,F,20050706,16:00:38,69.1136,-134.3857,1E-04,4
2164,1008,F,20050706,20:00:38,69.1138,-134.3859,0.000282843,4
2165,1008,F,20050707,0:00:38,69.1137,-134.3857,0.000223607,4
2166,1008,F,20050707,4:01:07,69.1137,-134.3857,0,4
2167,1008,F,20050707,8:01:06,69.1137,-134.3858,1E-04,4
2168,1008,F,20050707,12:02:00,69.1137,-134.3858,0,4
2169,1008,F,20050707,16:00:38,69.1136,-134.3857,0.000141421,4
2170,1008,F,20050707,20:00:38,69.1137,-134.3857,1E-04,4
2171,1008,F,20050708,0:00:37,69.1137,-134.3859,0.0002,4
2172,1008,F,20050708,4:01:07,69.1137,-134.3858,0.0001,4
2173,1008,F,20050708,8:00:38,69.1137,-134.3857,1E-04,4
2174,1008,F,20050708,12:01:07,69.1137,-134.3858,1E-04,4
2175,1008,F,20050708,16:00:38,69.1136,-134.3857,0.000141421,4
2176,1008,F,20050708,20:00:38,69.1137,-134.3857,1E-04,4
2177,1008,F,20050709,0:01:06,69.1137,-134.3857,0,4
2178,1008,F,20050709,4:00:38,69.1137,-134.3858,1E-04,4
2179,1008,F,20050709,8:00:37,69.1137,-134.3857,1E-04,4
2180,1008,F,20050709,16:00:38,69.1137,-134.3857,0,8
2181,1008,F,20050709,20:00:38,69.1136,-134.3857,1E-04,4
2182,1008,F,20050710,0:01:25,69.1136,-134.3856,0.0001,4
2183,1008,F,20050710,4:01:06,69.1136,-134.3857,0.0001,4
2184,1008,F,20050710,8:01:07,69.1136,-134.3857,0,4
2185,1008,F,20050710,16:00:37,69.1137,-134.3857,1E-04,8
2186,1008,F,20050710,20:00:38,69.1137,-134.3857,0,4
2187,1008,F,20050711,0:00:38,69.1137,-134.3854,0.0003,4
2188,1008,F,20050711,4:01:07,69.1136,-134.3857,0.000316228,4
2189,1008,F,20050711,8:01:06,69.1136,-134.3857,0,4
2190,1008,F,20050711,12:01:07,69.1137,-134.3858,0.000141421,4
2191,1008,F,20050711,16:00:38,69.1136,-134.3857,0.000141421,4
2192,1008,F,20050711,20:00:38,69.1137,-134.3857,1E-04,4
2193,1008,F,20050712,0:00:38,69.1137,-134.3853,0.0004,4
2194,1008,F,20050712,4:01:06,69.1136,-134.3858,0.000509902,4
2195,1008,F,20050712,8:01:07,69.1136,-134.3857,1E-04,4
2196,1008,F,20050712,12:01:30,69.1136,-134.3857,0,4
2197,1008,F,20050712,16:01:01,69.1136,-134.3856,0.0001,4
2198,1008,F,20050712,20:00:38,69.1137,-134.3856,1E-04,4
2199,1008,F,20050713,0:00:55,69.1137,-134.3858,0.0002,4
2200,1008,F,20050713,4:00:38,69.1137,-134.3858,0,4
2201,1008,F,20050713,8:01:07,69.1137,-134.3857,1E-04,4
2202,1008,F,20050713,12:01:06,69.1137,-134.3857,0,4
2203,1008,F,20050713,16:00:38,69.1137,-134.3858,1E-04,4
2204,1008,F,20050713,20:00:38,69.1137,-134.3857,1E-04,4
2205,1008,F,20050714,0:00:38,69.1137,-134.3857,0,4
2206,1008,F,20050714,4:01:07,69.1137,-134.3857,0,4
2207,1008,F,20050714,8:01:06,69.1137,-134.3858,1E-04,4
2208,1008,F,20050714,12:01:08,69.1137,-134.3857,1E-04,4
2209,1008,F,20050714,16:00:48,69.1137,-134.3857,0,4
2210,1008,F,20050714,20:00:38,69.1137,-134.3857,0,4
2211,1008,F,20050715,0:00:38,69.1137,-134.3855,0.0002,4
2212,1008,F,20050715,4:01:06,69.1137,-134.3857,0.0002,4
2213,1008,F,20050715,8:00:37,69.1137,-134.3857,0,4
2214,1008,F,20050715,12:00:38,69.1136,-134.3855,0.000223607,4
2215,1008,F,20050715,16:00:55,69.1137,-134.3857,0.000223607,4
2216,1008,F,20050715,20:00:37,69.1137,-134.3857,0,4
2217,1008,F,20050716,0:00:38,69.1134,-134.3863,0.00067082,4
2218,1008,F,20050716,4:01:07,69.1137,-134.3858,0.000583095,4
2219,1008,F,20050716,8:00:38,69.1137,-134.3857,1E-04,4
2220,1008,F,20050716,12:01:01,69.1137,-134.3858,1E-04,4
2221,1008,F,20050716,16:01:06,69.1137,-134.3857,1E-04,4
2222,1008,F,20050716,20:00:38,69.1137,-134.3857,0,4
2223,1008,F,20050717,0:00:56,69.1137,-134.3856,0.0001,4
2224,1008,F,20050717,4:01:07,69.1137,-134.3857,0.0001,4
2225,1008,F,20050717,8:00:38,69.1137,-134.3856,0.0001,4
2226,1008,F,20050717,12:01:06,69.1137,-134.3857,0.0001,4
2227,1008,F,20050717,16:00:55,69.1137,-134.3857,0,4
2228,1008,F,20050717,20:00:38,69.1137,-134.3857,0,4
2229,1008,F,20050718,0:00:37,69.1137,-134.3857,0,4
2230,1008,F,20050718,4:00:38,69.1137,-134.3857,0,4
2231,1008,F,20050718,8:00:38,69.1137,-134.3857,0,4
2232,1008,F,20050718,12:00:37,69.1136,-134.3855,0.000223607,4
2233,1008,F,20050718,16:00:38,69.1137,-134.3857,0.000223607,4
2234,1008,F,20050718,20:00:38,69.1137,-134.3857,0,4
2235,1008,F,20050719,0:00:38,69.1137,-134.3857,0,4
2236,1008,F,20050719,4:00:37,69.1137,-134.3857,0,4
2237,1008,F,20050719,8:00:38,69.1136,-134.3858,0.000141421,4
2238,1008,F,20050719,12:00:38,69.1136,-134.3855,0.0003,4
2239,1008,F,20050719,16:00:38,69.1136,-134.3857,0.0002,4
2240,1008,F,20050719,20:00:38,69.1137,-134.3857,1E-04,4
2241,1008,F,20050720,0:00:37,69.1136,-134.3857,1E-04,4
2242,1008,F,20050720,4:01:06,69.1137,-134.3857,1E-04,4
2243,1008,F,20050720,8:00:37,69.1137,-134.3856,0.0001,4
2244,1008,F,20050720,12:00:38,69.1136,-134.3856,1E-04,4
2245,1008,F,20050720,16:01:07,69.1135,-134.3856,0.0001,4
2246,1008,F,20050720,20:00:37,69.1137,-134.3857,0.000223607,4
2247,1008,F,20050721,0:00:37,69.1137,-134.3858,1E-04,4
2248,1008,F,20050721,4:01:07,69.1137,-134.3857,1E-04,4
2249,1008,F,20050721,8:01:06,69.1137,-134.3858,1E-04,4
2250,1008,F,20050721,12:01:07,69.1137,-134.3859,0.0001,4
2251,1008,F,20050721,16:01:07,69.1136,-134.3856,0.000316228,4
2252,1008,F,20050721,20:00:37,69.1137,-134.3857,0.000141421,4
2253,1008,F,20050722,0:00:37,69.1137,-134.3857,0,4
2254,1008,F,20050722,4:01:06,69.1137,-134.3858,1E-04,4
2255,1008,F,20050722,8:00:38,69.1137,-134.3858,0,4
2256,1008,F,20050722,12:01:07,69.1137,-134.3858,0,4
2257,1008,F,20050722,16:00:38,69.1136,-134.3856,0.000223607,4
2258,1008,F,20050722,20:00:38,69.1137,-134.3857,0.000141421,4
2259,1008,F,20050723,0:00:38,69.1137,-134.3856,0.0001,4
2260,1008,F,20050723,4:01:11,69.1137,-134.3857,0.0001,4
2261,1008,F,20050723,8:00:37,69.1136,-134.3858,0.000141421,4
2262,1008,F,20050723,12:01:07,69.1136,-134.3854,0.0004,4
2263,1008,F,20050723,16:00:38,69.1136,-134.3857,0.0003,4
2264,1008,F,20050723,20:00:38,69.1136,-134.3856,0.0001,4
2265,1008,F,20050724,6:17:00,68.3566,-133.7081,1.015901201,10
